	  342	   5	  60	  53	  54	  52		# CA  CA  CA  CA 
	  343	   5	  60	  53	  54	  57		# CA  CA  CA  CA 
	  344	   5	  43	  53	  60	  44		# CA  CA  CA  CA 
	  345	   5	  43	  53	  60	  61		# CA  CA  CA  CA 
	  346	   5	  54	  53	  60	  44		# CA  CA  CA  CA 
	  347	   5	  54	  53	  60	  61		# CA  CA  CA  CA 
	  348	   5	  52	  54	  57	  55		# CA  CA  CA  CA 
	  349	   5	  52	  54	  57	  61		# CA  CA  CA  CA 
	  350	   5	  53	  54	  57	  55		# CA  CA  CA  CA 
	  351	   5	  53	  54	  57	  61		# CA  CA  CA  CA 
	  352	   5	  35	  55	  56	  25		# CA  CA  CA  CA 
	  353	   5	  35	  55	  56	  58		# CA  CA  CA  CA 
	  354	   5	  57	  55	  56	  25		# CA  CA  CA  CA 
	  355	   5	  57	  55	  56	  58		# CA  CA  CA  CA 
	  356	   5	  35	  55	  57	  54		# CA  CA  CA  CA 
	  357	   5	  35	  55	  57	  61		# CA  CA  CA  CA 
	  358	   5	  56	  55	  57	  54		# CA  CA  CA  CA 
	  359	   5	  56	  55	  57	  61		# CA  CA  CA  CA 
	  360	   5	  25	  56	  58	  34		# CA  CA  CA  CA 
	  361	   5	  25	  56	  58	  59		# CA  CA  CA  CA 
	  362	   5	  55	  56	  58	  34		# CA  CA  CA  CA 
	  363	   5	  55	  56	  58	  59		# CA  CA  CA  CA 
	  364	   5	  54	  57	  61	  59		# CA  CA  CA  CA 
	  365	   5	  54	  57	  61	  60		# CA  CA  CA  CA 
	  366	   5	  55	  57	  61	  59		# CA  CA  CA  CA 
	  367	   5	  55	  57	  61	  60		# CA  CA  CA  CA 
	  368	   5	  34	  58	  59	  37		# CA  CA  CA  CA 
	  369	   5	  34	  58	  59	  61		# CA  CA  CA  CA 
	  370	   5	  56	  58	  59	  37		# CA  CA  CA  CA 
	  371	   5	  56	  58	  59	  61		# CA  CA  CA  CA 
	  372	   5	  37	  59	  61	  57		# CA  CA  CA  CA 
	  373	   5	  37	  59	  61	  60		# CA  CA  CA  CA 
	  374	   5	  58	  59	  61	  57		# CA  CA  CA  CA 
	  375	   5	  58	  59	  61	  60		# CA  CA  CA  CA 
	  376	   5	  44	  60	  61	  57		# CA  CA  CA  CA 
	  377	   5	  44	  60	  61	  59		# CA  CA  CA  CA 
	  378	   5	  53	  60	  61	  57		# CA  CA  CA  CA 
	  379	   5	  53	  60	  61	  59		# CA  CA  CA  CA 
	  380	   1	   5	  63	  64	 161		# CA  C2  C2  CA 
	  381	   2	  63	  64	 161	 160		# C2  C2  CA  CA 
	  382	   2	  63	  64	 161	 162		# C2  C2  CA  CA 
	  383	   5	  71	  65	  66	  67		# CA  CA  CA  CA 
	  384	   5	  71	  65	  66	  72		# CA  CA  CA  CA 
	  385	   5	 111	  65	  66	  67		# CA  CA  CA  CA 
	  386	   5	 111	  65	  66	  72		# CA  CA  CA  CA 
	  387	   5	  66	  65	  71	  70		# CA  CA  CA  CA 
	  388	   5	  66	  65	  71	  74		# CA  CA  CA  CA 
	  389	   5	 111	  65	  71	  70		# CA  CA  CA  CA 
	  390	   5	 111	  65	  71	  74		# CA  CA  CA  CA 
	  391	   5	  66	  65	 111	  68		# CA  CA  CA  CA 
	  392	   5	  66	  65	 111	 110		# CA  CA  CA  CA 
	  393	   6	  66	  65	 111	 125		# CA  CA  CA  H  
	  394	   5	  71	  65	 111	  68		# CA  CA  CA  CA 
	  395	   5	  71	  65	 111	 110		# CA  CA  CA  CA 
	  396	   6	  71	  65	 111	 125		# CA  CA  CA  H  
	  397	   5	  65	  66	  67	  75		# CA  CA  CA  CA 
	  398	   5	  65	  66	  67	 110		# CA  CA  CA  CA 
	  399	   5	  72	  66	  67	  75		# CA  CA  CA  CA 
	  400	   5	  72	  66	  67	 110		# CA  CA  CA  CA 
	  401	   5	  65	  66	  72	  73		# CA  CA  CA  CA 
	  402	   5	  65	  66	  72	 112		# CA  CA  CA  CA 
	  403	   5	  67	  66	  72	  73		# CA  CA  CA  CA 
	  404	   5	  67	  66	  72	 112		# CA  CA  CA  CA 
	  405	   5	  66	  67	  75	  76		# CA  CA  CA  CA 
	  406	   5	  66	  67	  75	  79		# CA  CA  CA  CA 
	  407	   5	 110	  67	  75	  76		# CA  CA  CA  CA 
	  408	   5	 110	  67	  75	  79		# CA  CA  CA  CA 
	  409	   5	  66	  67	 110	 109		# CA  CA  CA  CA 
	  410	   5	  66	  67	 110	 111		# CA  CA  CA  CA 
	  411	   5	  75	  67	 110	 109		# CA  CA  CA  CA 
	  412	   5	  75	  67	 110	 111		# CA  CA  CA  CA 
	  413	   5	  77	  68	  69	  70		# CA  CA  CA  CA 
	  414	   5	  77	  68	  69	  80		# CA  CA  CA  CA 
	  415	   5	 111	  68	  69	  70		# CA  CA  CA  CA 
	  416	   5	 111	  68	  69	  80		# CA  CA  CA  CA 
	  417	   3	 126	  68	  69	  70		# C2  CA  CA  CA 
	  418	   3	 126	  68	  69	  80		# C2  CA  CA  CA 
	  419	   5	  69	  68	  77	  81		# CA  CA  CA  CA 
	  420	   5	  69	  68	  77	 108		# CA  CA  CA  CA 
	  421	   5	 111	  68	  77	  81		# CA  CA  CA  CA 
	  422	   5	 111	  68	  77	 108		# CA  CA  CA  CA 
	  423	   3	 126	  68	  77	  81		# C2  CA  CA  CA 
	  424	   3	 126	  68	  77	 108		# C2  CA  CA  CA 
	  425	   5	  69	  68	 111	  65		# CA  CA  CA  CA 
	  426	   5	  69	  68	 111	 110		# CA  CA  CA  CA 
	  427	   6	  69	  68	 111	 125		# CA  CA  CA  H  
	  428	   5	  77	  68	 111	  65		# CA  CA  CA  CA 
	  429	   5	  77	  68	 111	 110		# CA  CA  CA  CA 
	  430	   6	  77	  68	 111	 125		# CA  CA  CA  H  
	  431	   3	 126	  68	 111	  65		# C2  CA  CA  CA 
	  432	   3	 126	  68	 111	 110		# C2  CA  CA  CA 
	  433	   4	 126	  68	 111	 125		# C2  CA  CA  H  
	  434	   2	  69	  68	 126	 127		# CA  CA  C2  C2 
	  435	   2	  77	  68	 126	 127		# CA  CA  C2  C2 
	  436	   2	 111	  68	 126	 127		# CA  CA  C2  C2 
	  437	   5	  68	  69	  70	  71		# CA  CA  CA  CA 
	  438	   5	  68	  69	  70	  83		# CA  CA  CA  CA 
	  439	   5	  80	  69	  70	  71		# CA  CA  CA  CA 
	  440	   5	  80	  69	  70	  83		# CA  CA  CA  CA 
	  441	   5	  68	  69	  80	  81		# CA  CA  CA  CA 
	  442	   5	  68	  69	  80	  89		# CA  CA  CA  CA 
	  443	   5	  70	  69	  80	  81		# CA  CA  CA  CA 
	  444	   5	  70	  69	  80	  89		# CA  CA  CA  CA 
	  445	   5	  69	  70	  71	  65		# CA  CA  CA  CA 
	  446	   5	  69	  70	  71	  74		# CA  CA  CA  CA 
	  447	   5	  83	  70	  71	  65		# CA  CA  CA  CA 
	  448	   5	  83	  70	  71	  74		# CA  CA  CA  CA 
	  449	   5	  69	  70	  83	  82		# CA  CA  CA  CA 
	  450	   5	  69	  70	  83	  88		# CA  CA  CA  CA 
	  451	   5	  71	  70	  83	  82		# CA  CA  CA  CA 
	  452	   5	  71	  70	  83	  88		# CA  CA  CA  CA 
	  453	   5	  65	  71	  74	  73		# CA  CA  CA  CA 
	  454	   5	  65	  71	  74	  82		# CA  CA  CA  CA 
	  455	   5	  70	  71	  74	  73		# CA  CA  CA  CA 
	  456	   5	  70	  71	  74	  82		# CA  CA  CA  CA 
	  457	   5	  66	  72	  73	  74		# CA  CA  CA  CA 
	  458	   5	  66	  72	  73	 114		# CA  CA  CA  CA 
	  459	   5	 112	  72	  73	  74		# CA  CA  CA  CA 
	  460	   5	 112	  72	  73	 114		# CA  CA  CA  CA 
	  461	   5	  66	  72	 112	  76		# CA  CA  CA  CA 
	  462	   5	  66	  72	 112	 113		# CA  CA  CA  CA 
	  463	   5	  73	  72	 112	  76		# CA  CA  CA  CA 
	  464	   5	  73	  72	 112	 113		# CA  CA  CA  CA 
	  465	   5	  72	  73	  74	  71		# CA  CA  CA  CA 
	  466	   5	  72	  73	  74	  82		# CA  CA  CA  CA 
	  467	   5	 114	  73	  74	  71		# CA  CA  CA  CA 
	  468	   5	 114	  73	  74	  82		# CA  CA  CA  CA 
	  469	   5	  72	  73	 114	  96		# CA  CA  CA  CA 
	  470	   5	  72	  73	 114	 113		# CA  CA  CA  CA 
	  471	   5	  74	  73	 114	  96		# CA  CA  CA  CA 
	  472	   5	  74	  73	 114	 113		# CA  CA  CA  CA 
	  473	   5	  71	  74	  82	  83		# CA  CA  CA  CA 
	  474	   5	  71	  74	  82	  97		# CA  CA  CA  CA 
	  475	   5	  73	  74	  82	  83		# CA  CA  CA  CA 
	  476	   5	  73	  74	  82	  97		# CA  CA  CA  CA 
	  477	   5	  67	  75	  76	  86		# CA  CA  CA  CA 
	  478	   5	  67	  75	  76	 112		# CA  CA  CA  CA 
	  479	   5	  79	  75	  76	  86		# CA  CA  CA  CA 
	  480	   5	  79	  75	  76	 112		# CA  CA  CA  CA 
	  481	   5	  67	  75	  79	  78		# CA  CA  CA  CA 
	  482	   5	  67	  75	  79	  87		# CA  CA  CA  CA 
	  483	   5	  76	  75	  79	  78		# CA  CA  CA  CA 
	  484	   5	  76	  75	  79	  87		# CA  CA  CA  CA 
	  485	   5	  75	  76	  86	  87		# CA  CA  CA  CA 
	  486	   5	  75	  76	  86	  95		# CA  CA  CA  CA 
	  487	   5	 112	  76	  86	  87		# CA  CA  CA  CA 
	  488	   5	 112	  76	  86	  95		# CA  CA  CA  CA 
	  489	   5	  75	  76	 112	  72		# CA  CA  CA  CA 
	  490	   5	  75	  76	 112	 113		# CA  CA  CA  CA 
	  491	   5	  86	  76	 112	  72		# CA  CA  CA  CA 
	  492	   5	  86	  76	 112	 113		# CA  CA  CA  CA 
	  493	   5	  68	  77	  81	  80		# CA  CA  CA  CA 
	  494	   5	  68	  77	  81	  91		# CA  CA  CA  CA 
	  495	   5	 108	  77	  81	  80		# CA  CA  CA  CA 
	  496	   5	 108	  77	  81	  91		# CA  CA  CA  CA 
	  497	   5	  68	  77	 108	  85		# CA  CA  CA  CA 
	  498	   5	  68	  77	 108	 109		# CA  CA  CA  CA 
	  499	   5	  81	  77	 108	  85		# CA  CA  CA  CA 
	  500	   5	  81	  77	 108	 109		# CA  CA  CA  CA 
	  501	   5	  84	  78	  79	  75		# CA  CA  CA  CA 
	  502	   5	  84	  78	  79	  87		# CA  CA  CA  CA 
	  503	   5	 109	  78	  79	  75		# CA  CA  CA  CA 
	  504	   5	 109	  78	  79	  87		# CA  CA  CA  CA 
	  505	   5	  79	  78	  84	  85		# CA  CA  CA  CA 
	  506	   5	  79	  78	  84	  93		# CA  CA  CA  CA 
	  507	   5	 109	  78	  84	  85		# CA  CA  CA  CA 
	  508	   5	 109	  78	  84	  93		# CA  CA  CA  CA 
	  509	   5	  79	  78	 109	 108		# CA  CA  CA  CA 
	  510	   5	  79	  78	 109	 110		# CA  CA  CA  CA 
	  511	   5	  84	  78	 109	 108		# CA  CA  CA  CA 
	  512	   5	  84	  78	 109	 110		# CA  CA  CA  CA 
	  513	   5	  75	  79	  87	  86		# CA  CA  CA  CA 
	  514	   5	  75	  79	  87	  92		# CA  CA  CA  CA 
	  515	   5	  78	  79	  87	  86		# CA  CA  CA  CA 
	  516	   5	  78	  79	  87	  92		# CA  CA  CA  CA 
	  517	   5	  69	  80	  81	  77		# CA  CA  CA  CA 
	  518	   5	  69	  80	  81	  91		# CA  CA  CA  CA 
	  519	   5	  89	  80	  81	  77		# CA  CA  CA  CA 
	  520	   5	  89	  80	  81	  91		# CA  CA  CA  CA 
	  521	   5	  69	  80	  89	  88		# CA  CA  CA  CA 
	  522	   5	  69	  80	  89	  98		# CA  CA  CA  CA 
	  523	   5	  81	  80	  89	  88		# CA  CA  CA  CA 
	  524	   5	  81	  80	  89	  98		# CA  CA  CA  CA 
	  525	   5	  77	  81	  91	  90		# CA  CA  CA  CA 
	  526	   5	  77	  81	  91	  99		# CA  CA  CA  CA 
	  527	   5	  80	  81	  91	  90		# CA  CA  CA  CA 
	  528	   5	  80	  81	  91	  99		# CA  CA  CA  CA 
	  529	   5	  74	  82	  83	  70		# CA  CA  CA  CA 
	  530	   5	  74	  82	  83	  88		# CA  CA  CA  CA 
	  531	   5	  97	  82	  83	  70		# CA  CA  CA  CA 
	  532	   5	  97	  82	  83	  88		# CA  CA  CA  CA 
	  533	   5	  74	  82	  97	  96		# CA  CA  CA  CA 
	  534	   5	  74	  82	  97	 121		# CA  CA  CA  CA 
	  535	   5	  83	  82	  97	  96		# CA  CA  CA  CA 
	  536	   5	  83	  82	  97	 121		# CA  CA  CA  CA 
	  537	   5	  70	  83	  88	  89		# CA  CA  CA  CA 
	  538	   5	  70	  83	  88	 119		# CA  CA  CA  CA 
	  539	   5	  82	  83	  88	  89		# CA  CA  CA  CA 
	  540	   5	  82	  83	  88	 119		# CA  CA  CA  CA 
	  541	   5	  78	  84	  85	  90		# CA  CA  CA  CA 
	  542	   5	  78	  84	  85	 108		# CA  CA  CA  CA 
	  543	   5	  93	  84	  85	  90		# CA  CA  CA  CA 
	  544	   5	  93	  84	  85	 108		# CA  CA  CA  CA 
	  545	   5	  78	  84	  93	  92		# CA  CA  CA  CA 
	  546	   5	  78	  84	  93	 104		# CA  CA  CA  CA 
	  547	   5	  85	  84	  93	  92		# CA  CA  CA  CA 
	  548	   5	  85	  84	  93	 104		# CA  CA  CA  CA 
	  549	   5	  84	  85	  90	  91		# CA  CA  CA  CA 
	  550	   5	  84	  85	  90	 105		# CA  CA  CA  CA 
	  551	   5	 108	  85	  90	  91		# CA  CA  CA  CA 
	  552	   5	 108	  85	  90	 105		# CA  CA  CA  CA 
	  553	   5	  84	  85	 108	  77		# CA  CA  CA  CA 
	  554	   5	  84	  85	 108	 109		# CA  CA  CA  CA 
	  555	   5	  90	  85	 108	  77		# CA  CA  CA  CA 
	  556	   5	  90	  85	 108	 109		# CA  CA  CA  CA 
	  557	   5	  76	  86	  87	  79		# CA  CA  CA  CA 
	  558	   5	  76	  86	  87	  92		# CA  CA  CA  CA 
	  559	   5	  95	  86	  87	  79		# CA  CA  CA  CA 
	  560	   5	  95	  86	  87	  92		# CA  CA  CA  CA 
	  561	   5	  76	  86	  95	  94		# CA  CA  CA  CA 
	  562	   5	  76	  86	  95	 102		# CA  CA  CA  CA 
	  563	   5	  87	  86	  95	  94		# CA  CA  CA  CA 
	  564	   5	  87	  86	  95	 102		# CA  CA  CA  CA 
	  565	   5	  79	  87	  92	  93		# CA  CA  CA  CA 
	  566	   5	  79	  87	  92	 103		# CA  CA  CA  CA 
	  567	   5	  86	  87	  92	  93		# CA  CA  CA  CA 
	  568	   5	  86	  87	  92	 103		# CA  CA  CA  CA 
	  569	   5	  83	  88	  89	  80		# CA  CA  CA  CA 
	  570	   5	  83	  88	  89	  98		# CA  CA  CA  CA 
	  571	   5	 119	  88	  89	  80		# CA  CA  CA  CA 
	  572	   5	 119	  88	  89	  98		# CA  CA  CA  CA 
	  573	   5	  83	  88	 119	 118		# CA  CA  CA  CA 
	  574	   5	  83	  88	 119	 121		# CA  CA  CA  CA 
	  575	   5	  89	  88	 119	 118		# CA  CA  CA  CA 
	  576	   5	  89	  88	 119	 121		# CA  CA  CA  CA 
	  577	   5	  80	  89	  98	  99		# CA  CA  CA  CA 
	  578	   5	  80	  89	  98	 118		# CA  CA  CA  CA 
	  579	   5	  88	  89	  98	  99		# CA  CA  CA  CA 
	  580	   5	  88	  89	  98	 118		# CA  CA  CA  CA 
	  581	   5	  85	  90	  91	  81		# CA  CA  CA  CA 
	  582	   5	  85	  90	  91	  99		# CA  CA  CA  CA 
	  583	   5	 105	  90	  91	  81		# CA  CA  CA  CA 
	  584	   5	 105	  90	  91	  99		# CA  CA  CA  CA 
	  585	   5	  85	  90	 105	 104		# CA  CA  CA  CA 
	  586	   5	  85	  90	 105	 115		# CA  CA  CA  CA 
	  587	   5	  91	  90	 105	 104		# CA  CA  CA  CA 
	  588	   5	  91	  90	 105	 115		# CA  CA  CA  CA 
	  589	   5	  81	  91	  99	  98		# CA  CA  CA  CA 
	  590	   5	  81	  91	  99	 115		# CA  CA  CA  CA 
	  591	   5	  90	  91	  99	  98		# CA  CA  CA  CA 
	  592	   5	  90	  91	  99	 115		# CA  CA  CA  CA 
	  593	   5	  87	  92	  93	  84		# CA  CA  CA  CA 
	  594	   5	  87	  92	  93	 104		# CA  CA  CA  CA 
	  595	   5	 103	  92	  93	  84		# CA  CA  CA  CA 
	  596	   5	 103	  92	  93	 104		# CA  CA  CA  CA 
	  597	   5	  87	  92	 103	 102		# CA  CA  CA  CA 
	  598	   5	  87	  92	 103	 106		# CA  CA  CA  CA 
	  599	   5	  93	  92	 103	 102		# CA  CA  CA  CA 
	  600	   5	  93	  92	 103	 106		# CA  CA  CA  CA 
	  601	   5	  84	  93	 104	 105		# CA  CA  CA  CA 
	  602	   5	  84	  93	 104	 106		# CA  CA  CA  CA 
	  603	   5	  92	  93	 104	 105		# CA  CA  CA  CA 
	  604	   5	  92	  93	 104	 106		# CA  CA  CA  CA 
	  605	   5	 101	  94	  95	  86		# CA  CA  CA  CA 
	  606	   5	 101	  94	  95	 102		# CA  CA  CA  CA 
	  607	   5	 113	  94	  95	  86		# CA  CA  CA  CA 
	  608	   5	 113	  94	  95	 102		# CA  CA  CA  CA 
	  609	   5	  95	  94	 101	 100		# CA  CA  CA  CA 
	  610	   5	  95	  94	 101	 107		# CA  CA  CA  CA 
	  611	   5	 113	  94	 101	 100		# CA  CA  CA  CA 
	  612	   5	 113	  94	 101	 107		# CA  CA  CA  CA 
	  613	   5	  95	  94	 113	 112		# CA  CA  CA  CA 
	  614	   5	  95	  94	 113	 114		# CA  CA  CA  CA 
	  615	   5	 101	  94	 113	 112		# CA  CA  CA  CA 
	  616	   5	 101	  94	 113	 114		# CA  CA  CA  CA 
	  617	   5	  86	  95	 102	 103		# CA  CA  CA  CA 
	  618	   5	  86	  95	 102	 107		# CA  CA  CA  CA 
	  619	   5	  94	  95	 102	 103		# CA  CA  CA  CA 
	  620	   5	  94	  95	 102	 107		# CA  CA  CA  CA 
	  621	   5	 100	  96	  97	  82		# CA  CA  CA  CA 
	  622	   5	 100	  96	  97	 121		# CA  CA  CA  CA 
	  623	   5	 114	  96	  97	  82		# CA  CA  CA  CA 
	  624	   5	 114	  96	  97	 121		# CA  CA  CA  CA 
	  625	   5	  97	  96	 100	 101		# CA  CA  CA  CA 
	  626	   5	  97	  96	 100	 122		# CA  CA  CA  CA 
	  627	   5	 114	  96	 100	 101		# CA  CA  CA  CA 
	  628	   5	 114	  96	 100	 122		# CA  CA  CA  CA 
	  629	   5	  97	  96	 114	  73		# CA  CA  CA  CA 
	  630	   5	  97	  96	 114	 113		# CA  CA  CA  CA 
	  631	   5	 100	  96	 114	  73		# CA  CA  CA  CA 
	  632	   5	 100	  96	 114	 113		# CA  CA  CA  CA 
	  633	   5	  82	  97	 121	 119		# CA  CA  CA  CA 
	  634	   5	  82	  97	 121	 122		# CA  CA  CA  CA 
	  635	   5	  96	  97	 121	 119		# CA  CA  CA  CA 
	  636	   5	  96	  97	 121	 122		# CA  CA  CA  CA 
	  637	   5	  89	  98	  99	  91		# CA  CA  CA  CA 
	  638	   5	  89	  98	  99	 115		# CA  CA  CA  CA 
	  639	   5	 118	  98	  99	  91		# CA  CA  CA  CA 
	  640	   5	 118	  98	  99	 115		# CA  CA  CA  CA 
	  641	   5	  89	  98	 118	 119		# CA  CA  CA  CA 
	  642	   5	  89	  98	 118	 120		# CA  CA  CA  CA 
	  643	   5	  99	  98	 118	 119		# CA  CA  CA  CA 
	  644	   5	  99	  98	 118	 120		# CA  CA  CA  CA 
	  645	   5	  91	  99	 115	 105		# CA  CA  CA  CA 
	  646	   5	  91	  99	 115	 117		# CA  CA  CA  CA 
	  647	   5	  98	  99	 115	 105		# CA  CA  CA  CA 
	  648	   5	  98	  99	 115	 117		# CA  CA  CA  CA 
	  649	   5	  96	 100	 101	  94		# CA  CA  CA  CA 
	  650	   5	  96	 100	 101	 107		# CA  CA  CA  CA 
	  651	   5	 122	 100	 101	  94		# CA  CA  CA  CA 
	  652	   5	 122	 100	 101	 107		# CA  CA  CA  CA 
	  653	   5	  96	 100	 122	 121		# CA  CA  CA  CA 
	  654	   5	  96	 100	 122	 124		# CA  CA  CA  CA 
	  655	   5	 101	 100	 122	 121		# CA  CA  CA  CA 
	  656	   5	 101	 100	 122	 124		# CA  CA  CA  CA 
	  657	   5	  94	 101	 107	 102		# CA  CA  CA  CA 
	  658	   5	  94	 101	 107	 123		# CA  CA  CA  CA 
	  659	   5	 100	 101	 107	 102		# CA  CA  CA  CA 
	  660	   5	 100	 101	 107	 123		# CA  CA  CA  CA 
	  661	   5	  95	 102	 103	  92		# CA  CA  CA  CA 
	  662	   5	  95	 102	 103	 106		# CA  CA  CA  CA 
	  663	   5	 107	 102	 103	  92		# CA  CA  CA  CA 
	  664	   5	 107	 102	 103	 106		# CA  CA  CA  CA 
	  665	   5	  95	 102	 107	 101		# CA  CA  CA  CA 
	  666	   5	  95	 102	 107	 123		# CA  CA  CA  CA 
	  667	   5	 103	 102	 107	 101		# CA  CA  CA  CA 
	  668	   5	 103	 102	 107	 123		# CA  CA  CA  CA 
	  669	   5	  92	 103	 106	 104		# CA  CA  CA  CA 
	  670	   5	  92	 103	 106	 116		# CA  CA  CA  CA 
	  671	   5	 102	 103	 106	 104		# CA  CA  CA  CA 
	  672	   5	 102	 103	 106	 116		# CA  CA  CA  CA 
	  673	   5	  93	 104	 105	  90		# CA  CA  CA  CA 
	  674	   5	  93	 104	 105	 115		# CA  CA  CA  CA 
	  675	   5	 106	 104	 105	  90		# CA  CA  CA  CA 
	  676	   5	 106	 104	 105	 115		# CA  CA  CA  CA 
	  677	   5	  93	 104	 106	 103		# CA  CA  CA  CA 
	  678	   5	  93	 104	 106	 116		# CA  CA  CA  CA 
	  679	   5	 105	 104	 106	 103		# CA  CA  CA  CA 
	  680	   5	 105	 104	 106	 116		# CA  CA  CA  CA 
	  681	   5	  90	 105	 115	  99		# CA  CA  CA  CA 
	  682	   5	  90	 105	 115	 117		# CA  CA  CA  CA 
	  683	   5	 104	 105	 115	  99		# CA  CA  CA  CA 
	  684	   5	 104	 105	 115	 117		# CA  CA  CA  CA 
	  685	   5	 103	 106	 116	 117		# CA  CA  CA  CA 
	  686	   5	 103	 106	 116	 123		# CA  CA  CA  CA 
	  687	   5	 104	 106	 116	 117		# CA  CA  CA  CA 
	  688	   5	 104	 106	 116	 123		# CA  CA  CA  CA 
	  689	   5	 101	 107	 123	 116		# CA  CA  CA  CA 
	  690	   5	 101	 107	 123	 124		# CA  CA  CA  CA 
	  691	   5	 102	 107	 123	 116		# CA  CA  CA  CA 
	  692	   5	 102	 107	 123	 124		# CA  CA  CA  CA 
	  693	   5	  77	 108	 109	  78		# CA  CA  CA  CA 
	  694	   5	  77	 108	 109	 110		# CA  CA  CA  CA 
	  695	   5	  85	 108	 109	  78		# CA  CA  CA  CA 
	  696	   5	  85	 108	 109	 110		# CA  CA  CA  CA 
	  697	   5	  78	 109	 110	  67		# CA  CA  CA  CA 
	  698	   5	  78	 109	 110	 111		# CA  CA  CA  CA 
	  699	   5	 108	 109	 110	  67		# CA  CA  CA  CA 
	  700	   5	 108	 109	 110	 111		# CA  CA  CA  CA 
	  701	   5	  67	 110	 111	  65		# CA  CA  CA  CA 
	  702	   5	  67	 110	 111	  68		# CA  CA  CA  CA 
	  703	   6	  67	 110	 111	 125		# CA  CA  CA  H  
	  704	   5	 109	 110	 111	  65		# CA  CA  CA  CA 
	  705	   5	 109	 110	 111	  68		# CA  CA  CA  CA 
	  706	   6	 109	 110	 111	 125		# CA  CA  CA  H  
	  707	   5	  72	 112	 113	  94		# CA  CA  CA  CA 
	  708	   5	  72	 112	 113	 114		# CA  CA  CA  CA 
	  709	   5	  76	 112	 113	  94		# CA  CA  CA  CA 
	  710	   5	  76	 112	 113	 114		# CA  CA  CA  CA 
	  711	   5	  94	 113	 114	  73		# CA  CA  CA  CA 
	  712	   5	  94	 113	 114	  96		# CA  CA  CA  CA 
	  713	   5	 112	 113	 114	  73		# CA  CA  CA  CA 
	  714	   5	 112	 113	 114	  96		# CA  CA  CA  CA 
	  715	   5	  99	 115	 117	 116		# CA  CA  CA  CA 
	  716	   5	  99	 115	 117	 120		# CA  CA  CA  CA 
	  717	   5	 105	 115	 117	 116		# CA  CA  CA  CA 
	  718	   5	 105	 115	 117	 120		# CA  CA  CA  CA 
	  719	   5	 106	 116	 117	 115		# CA  CA  CA  CA 
	  720	   5	 106	 116	 117	 120		# CA  CA  CA  CA 
	  721	   5	 123	 116	 117	 115		# CA  CA  CA  CA 
	  722	   5	 123	 116	 117	 120		# CA  CA  CA  CA 
	  723	   5	 106	 116	 123	 107		# CA  CA  CA  CA 
	  724	   5	 106	 116	 123	 124		# CA  CA  CA  CA 
	  725	   5	 117	 116	 123	 107		# CA  CA  CA  CA 
	  726	   5	 117	 116	 123	 124		# CA  CA  CA  CA 
	  727	   5	 115	 117	 120	 118		# CA  CA  CA  CA 
	  728	   5	 115	 117	 120	 124		# CA  CA  CA  CA 
	  729	   5	 116	 117	 120	 118		# CA  CA  CA  CA 
	  730	   5	 116	 117	 120	 124		# CA  CA  CA  CA 
	  731	   5	  98	 118	 119	  88		# CA  CA  CA  CA 
	  732	   5	  98	 118	 119	 121		# CA  CA  CA  CA 
	  733	   5	 120	 118	 119	  88		# CA  CA  CA  CA 
	  734	   5	 120	 118	 119	 121		# CA  CA  CA  CA 
	  735	   5	  98	 118	 120	 117		# CA  CA  CA  CA 
	  736	   5	  98	 118	 120	 124		# CA  CA  CA  CA 
	  737	   5	 119	 118	 120	 117		# CA  CA  CA  CA 
	  738	   5	 119	 118	 120	 124		# CA  CA  CA  CA 
	  739	   5	  88	 119	 121	  97		# CA  CA  CA  CA 
	  740	   5	  88	 119	 121	 122		# CA  CA  CA  CA 
	  741	   5	 118	 119	 121	  97		# CA  CA  CA  CA 
	  742	   5	 118	 119	 121	 122		# CA  CA  CA  CA 
	  743	   5	 117	 120	 124	 122		# CA  CA  CA  CA 
	  744	   5	 117	 120	 124	 123		# CA  CA  CA  CA 
	  745	   5	 118	 120	 124	 122		# CA  CA  CA  CA 
	  746	   5	 118	 120	 124	 123		# CA  CA  CA  CA 
	  747	   5	  97	 121	 122	 100		# CA  CA  CA  CA 
	  748	   5	  97	 121	 122	 124		# CA  CA  CA  CA 
	  749	   5	 119	 121	 122	 100		# CA  CA  CA  CA 
	  750	   5	 119	 121	 122	 124		# CA  CA  CA  CA 
	  751	   5	 100	 122	 124	 120		# CA  CA  CA  CA 
	  752	   5	 100	 122	 124	 123		# CA  CA  CA  CA 
	  753	   5	 121	 122	 124	 120		# CA  CA  CA  CA 
	  754	   5	 121	 122	 124	 123		# CA  CA  CA  CA 
	  755	   5	 107	 123	 124	 120		# CA  CA  CA  CA 
	  756	   5	 107	 123	 124	 122		# CA  CA  CA  CA 
	  757	   5	 116	 123	 124	 120		# CA  CA  CA  CA 
	  758	   5	 116	 123	 124	 122		# CA  CA  CA  CA 
	  759	   1	  68	 126	 127	 136		# CA  C2  C2  CA 
	  760	   2	 126	 127	 136	 131		# C2  C2  CA  CA 
	  761	   2	 126	 127	 136	 135		# C2  C2  CA  CA 
	  762	   2	 181	 128	 140	 139		# C2  C2  CA  CA 
	  763	   2	 181	 128	 140	 141		# C2  C2  CA  CA 
	  764	   1	 140	 128	 181	 224		# CA  C2  C2  CA 
	  765	   5	 166	 129	 130	 154		# CA  CA  CA  CA 
